,,,,,Disrtict: Bangalore Urban Institutions address and google link details.,,,,,,,,,


"Sl
N
o",Taluk,"Sl
No",Hospital Detail,Place,Address,google links,,Name of the Doctor,Phone no,Working hours,,,Facilities available,
1,Bangalore North,1,Super speciality hospital,Cantonment,"Government Veterinary Hospital,Vasanth Nagar,Opposite to
cantonment Railway station, Bengaluru,Bangalore north
taluk, Bangalore,560051",https://goo.gl/maps/sbFUaBaUUJ9usUuP6,,Dr Nageshappa,9448087826,"9am -1pm and 3pm-
5pm on weekdays.
9am to 1pm on",,,"All specialised Treatments
Available for
gynaecology,surgery,medicine",
,,2,Veterinary Hospital,Malleshwaram,"Government Veterinary Hospital,11 th cross,Karuna
complex,Malleshwara, Bengaluru, Bangalore north taluk,
Bangalore,560003",https://maps.app.goo.gl/YkqQ1eayjs1C9vR98,,Dr venkatesh K.M,9731144556,"9am -1pm and 3pm-
5pm on weekdays.
9am to 1pm on",,,"cases with X-ray, scanning and
surgeries",
,,3,Veterinary Hospital,Hesaraghatta,"Government Veterinary Hospital,Hesaraghatta,Bangalore
north taluk, Bangalore,560088",https://maps.app.goo.gl/q9w6rrj5wFzADAsP6,,Dr Vasudev,9448754695,"9am -1pm and 3pm-
5pm on weekdays.
9am to 1pm on",,,"General Treatment And Minor
surgeries",
,,4,Veterinary Hospital,Rajajinagara,"Government Veterinary Hospital,64/1, 3rd, 15th Main Rd,
opp. to Vets Hospital, Y Block, Rajajinagar, Bengaluru,
Karnataka 560010",https://maps.app.goo.gl/3uPD7o6xD8B4TFri8,,Dr M H Reddy,9900229973,"9am -1pm and 3pm-
5pm on weekdays.
9am to 1pm on",,,"General Treatment And Minor
surgeries",
,,5,Veterinary Hospital,Chikkajala,"Government Veterinary Hospital,Chikkajala, Bengaluru,
Bangalore north taluk, Bangalore",https://goo.gl/maps/VFukNpkntJwDx8Kk8,,Dr Sudarshan,8217573732,"9am -1pm and 3pm-
5pm on weekdays.
9am to 1pm on",,,"General Treatment And Minor
surgeries",
,,6,Veterinary Hospital,Byatha,"Government Veterinary Dispensary,Byatha,Bangalore north
taluk, Bangalore",https://maps.app.goo.gl/UpTyhky88affgDmw6,,Dr Vinutha gurukar,9886281543,"9am -1pm and 3pm-
5pm on weekdays.
9am to 1pm on",,,"General Treatment And Minor
surgeries",
,,7,Veterinary Hospital,Bettahalasuru,"Government Veterinary Dispensary,Bettahalasuru, Bangalore
north taluk, Bangalore",https://maps.app.goo.gl/p4toPKLBK9JXrff68,,Dr Kantharaju,8073939905,"9am -1pm and 3pm-
5pm on weekdays.
9am to 1pm on",,,"General Treatment And Minor
surgeries",
,,8,Veterinary Hospital,Jalahalli,"Government Veterinary Dispensary,28, 5th Cross, A.K.Colony,
K S Road, Jalahalli Village, Jalahalli, Bengaluru, Bengaluru
North taluk ,Bangalore 560013",https://maps.app.goo.gl/khZ9TLm2TXG3yZ2r7,,DR B G Ramesh,9845357634,"9am -1pm and 3pm-
5pm on weekdays.
9am to 1pm on",,,"General Treatment And Minor
surgeries",
,,9,Veterinary Hospital,Gantiganahalli,"Government Veterinary Dispensary, NITTE Meenakshi College
Rd, BSF Campus, Ganganahalli, Bengaluru, Karnataka 560064",https://maps.app.goo.gl/CafbnBgEddddxkxf6,,Dr Vishwanath chowdary,9448517780,"9am -1pm and 3pm-
5pm on weekdays.
9am to 1pm on",,,"General Treatment And Minor
surgeries",
,,10,Veterinary Hospital,Jakkuru,"Govt. Veterlnary Dispensary, Amruthahalli Main Road,
Jakkuru Village, Jakkuru, Bengaluru, Bengaluru North taluk
,Bangalore 560064",https://maps.app.goo.gl/DfsqmLmqQhBV9Pqo7,,Dr Kamaalmma,9902729617,"9am -1pm and 3pm-
5pm on weekdays.
9am to 1pm on",,,"General Treatment And Minor
surgeries",
,,11,Veterinary Hospital,Sondekoppa,"Veterinary dispensarySondekoppa
Dasanapura hobli Bangalore North taluk
Bangalore urban district
Pin 562130",https://goo.gl/maps/NC5KjbefsVwASRFC7,,Dr Shivakumar,9535174024,"9am -1pm and 3pm-
5pm on weekdays.
9am to 1pm on
Holidays",,,"General Treatment And Minor
surgeries",
,,12,Veterinary Hospital,Mahalakshmipuram,"Government veterinary dispensary, nandini layout
,kanteerava nagar Bangalore96",https://maps.app.goo.gl/K4vPPdZRL9diw8YF7,,Dr D Suresh,9448683738,"9am -1pm and 3pm-
5pm on weekdays.
9am to 1pm on",,,"General Treatment And Minor
surgeries",
,,13,Veterinary Hospital,Prakashnagara,"Government veterinary dispensary, Pure Water Supply BBMP,
park, Mariyappanapalya, Gnana Bharathi, Bengaluru,
Bengaluru North taluk ,Bangalore 560021",https://maps.app.goo.gl/4ShHVMTVmC61fDfX8,,Dr Puttanna,9845625933,"9am -1pm and 3pm-
5pm on weekdays.
9am to 1pm on",,,"General Treatment And Minor
surgeries",
,,14,Veterinary Hospital,Ravuttanahalli,"Government veterinary dispensary, Ravuttanahalli,
Bangalore North taluk
Bangalore urban district 562123",https://maps.app.goo.gl/x44ncfPqimmnHyiLA,,Dr Chidanand,9449350103,"9am -1pm and 3pm-
5pm on weekdays.
9am to 1pm on",,,"General Treatment And Minor
surgeries",
,,15,Veterinary Hospital,Herohalli,"Government Veterinary Dispensary, Herohalli, Anjana Nagar,
Sunkadakatte, Bengaluru North taluk ,Bangalore 562130",https://maps.app.goo.gl/wDnVq9QwLTp3cjdA6,,Dr Rajanna D,9341224211,"9am -1pm and 3pm-
5pm on weekdays.
9am to 1pm on",,,"General Treatment And Minor
surgeries",
,,16,Veterinary Hospital,Shivakote,"Government Veterinary Dispensary, Shivakote,Hessaraghatta
road, Bengaluru North taluk ,Bangalore",https://maps.app.goo.gl/tXyQqki8Y5EAyoYT6,,Dr Gangadharaiah,9900214866,"9am -1pm and 3pm-
5pm on weekdays.
9am to 1pm on",,,"General Treatment And Minor
surgeries",
,,17,Veterinary Hospital,Siluvepura,"Government Veterinary Dispensary, Siluvepura,Bengaluru
North taluk ,Bangalore-560090",https://maps.app.goo.gl/erpuHi7BgoLmHwnY9,,Dr Shruthi,9743054165,"9am -1pm and 3pm-
5pm on weekdays.
9am to 1pm on",,,"General Treatment And Minor
surgeries",
